'data.frame':	654 obs. of  6 variables:
 $ id    : int  301 451 501 642 901 1701 1752 1753 1901 1951 ...
 $ age   : int  9 8 7 9 9 8 6 6 8 9 ...
  ..- attr(*, "units")= chr "years"
 $ fev   : num  1.71 1.72 1.72 1.56 1.9 ...
  ..- attr(*, "units")= chr "liters"
 $ height: num  57 67.5 54.5 53 57 61 58 56 58.5 60 ...
  ..- attr(*, "units")= chr "inches"
 $ sex   : Factor w/ 2 levels "female","male": 1 1 1 2 2 1 1 1 1 1 ...
 $ smoke : Factor w/ 2 levels "non-current smoker",..: 1 1 1 1 1 1 1 1 1 1 ...
       id             age             fev            height         sex     
 Min.   :  201   Min.   : 3.00   Min.   :0.791   Min.   :46.0   female:318  
 1st Qu.:15811   1st Qu.: 8.00   1st Qu.:1.981   1st Qu.:57.0   male  :336  
 Median :36071   Median :10.00   Median :2.547   Median :61.5               
 Mean   :37170   Mean   : 9.93   Mean   :2.637   Mean   :61.1               
 3rd Qu.:53638   3rd Qu.:12.00   3rd Qu.:3.119   3rd Qu.:65.5               
 Max.   :90001   Max.   :19.00   Max.   :5.793   Max.   :74.0               
                smoke    
 non-current smoker:589  
 current smoker    : 65  
                         
                         
                         
                         
FEV$age [years] 
       n  missing distinct     Info     Mean      Gmd      .05      .10      .25      .50      .75 
     654        0       17    0.988    9.931      3.3        5        6        8       10       12 
     .90      .95 
      14       15 

lowest :  3  4  5  6  7, highest: 15 16 17 18 19
                                                                                              
Value          3     4     5     6     7     8     9    10    11    12    13    14    15    16
Frequency      2     9    28    37    54    85    94    81    90    57    43    25    19    13
Proportion 0.003 0.014 0.043 0.057 0.083 0.130 0.144 0.124 0.138 0.087 0.066 0.038 0.029 0.020
                            
Value         17    18    19
Frequency      8     6     3
Proportion 0.012 0.009 0.005
null device 
          1 

Call:
lm(formula = fev ~ height, data = FEV)

Residuals:
   Min     1Q Median     3Q    Max 
-1.752 -0.266 -0.004  0.245  2.119 

Coefficients:
            Estimate Std. Error t value Pr(>|t|)
(Intercept) -5.43268    0.18146   -29.9   <2e-16
height       0.05196    0.00116    44.7   <2e-16

Residual standard error: 0.431 on 652 degrees of freedom
Multiple R-squared:  0.754,	Adjusted R-squared:  0.753 
F-statistic: 1.99e+03 on 1 and 652 DF,  p-value: <2e-16

Influence measures of
	 lm(formula = I(fev^(1/3)) ~ height, data = FEV) :

       dfb.1_  dfb.hght     dffit cov.r   cook.d     hat inf
1   -3.38e-02  3.01e-02 -5.12e-02 1.002 1.31e-03 0.00234    
2    1.86e-01 -2.03e-01 -2.73e-01 0.943 3.61e-02 0.00343   *
3   -8.11e-03  7.54e-03 -9.94e-03 1.007 4.94e-05 0.00361    
4   -1.30e-02  1.23e-02 -1.50e-02 1.008 1.13e-04 0.00465    
5   -1.42e-02  1.27e-02 -2.15e-02 1.005 2.32e-04 0.00234    
6   -2.34e-03  5.00e-04 -1.99e-02 1.004 1.97e-04 0.00153    
7   -1.78e-02  1.53e-02 -3.17e-02 1.004 5.03e-04 0.00199    
8   -6.90e-02  6.28e-02 -9.37e-02 0.996 4.38e-03 0.00277    
9   -1.45e-02  1.21e-02 -2.88e-02 1.004 4.17e-04 0.00186    
10  -1.51e-02  1.04e-02 -5.27e-02 0.999 1.38e-03 0.00159    
11  -3.69e-03  3.48e-03 -4.25e-03 1.008 9.03e-06 0.00465    
12   2.92e-03 -2.73e-03  3.49e-03 1.007 6.11e-06 0.00393    
13  -1.26e-03  1.06e-03 -2.51e-03 1.005 3.15e-06 0.00186    
14  -7.68e-03  4.23e-03 -3.77e-02 1.002 7.10e-04 0.00155    
15   7.45e-03 -6.40e-03  1.33e-02 1.005 8.80e-05 0.00199    
16   6.15e-02 -5.80e-02  7.08e-02 1.004 2.50e-03 0.00465    
17   3.90e-02 -3.74e-02  4.20e-02 1.010 8.83e-04 0.00737   *
18   5.13e-02 -4.84e-02  5.91e-02 1.005 1.75e-03 0.00465    
19   3.97e-03 -3.20e-03  9.08e-03 1.005 4.13e-05 0.00175    
20   3.96e-05  8.11e-05  1.30e-03 1.005 8.45e-07 0.00154    
21   4.82e-02 -4.64e-02  5.12e-02 1.011 1.31e-03 0.00847   *
22  -7.66e-02  7.25e-02 -8.68e-02 1.004 3.77e-03 0.00505    
23  -1.56e-01  1.51e-01 -1.65e-01 1.004 1.35e-02 0.00966   *
24   2.11e-03 -3.48e-03 -1.50e-02 1.004 1.13e-04 0.00162    
25   5.01e-03 -5.83e-03 -1.04e-02 1.005 5.43e-05 0.00223    
26  -1.98e-02  1.88e-02 -2.18e-02 1.009 2.39e-04 0.00591    
27  -1.53e-03  1.05e-03 -5.35e-03 1.005 1.43e-05 0.00159    
28   5.33e-02 -5.06e-02  5.96e-02 1.007 1.78e-03 0.00546    
29   1.68e-02 -1.15e-02  5.85e-02 0.998 1.71e-03 0.00159    
30  -9.61e-03  6.59e-03 -3.35e-02 1.003 5.61e-04 0.00159    
31   7.19e-03 -6.92e-03  7.64e-03 1.012 2.92e-05 0.00847   *
32   9.48e-03 -1.08e-02 -1.79e-02 1.005 1.60e-04 0.00242    
33   8.23e-03 -5.64e-03  2.87e-02 1.003 4.12e-04 0.00159    
34  -2.62e-04  2.29e-04 -4.26e-04 1.005 9.08e-08 0.00215    
35   2.08e-02 -1.98e-02  2.33e-02 1.008 2.71e-04 0.00546    
36  -5.12e-03  4.12e-03 -1.17e-02 1.005 6.86e-05 0.00175    
37   2.18e-02 -1.75e-02  4.97e-02 1.000 1.24e-03 0.00175    
38   3.55e-02 -3.28e-02  4.47e-02 1.005 1.00e-03 0.00331    
39  -5.19e-02  4.62e-02 -7.86e-02 0.997 3.08e-03 0.00234    
40  -3.40e-03  3.02e-03 -5.14e-03 1.005 1.32e-05 0.00234    
41   2.09e-02 -1.43e-02  7.28e-02 0.994 2.64e-03 0.00159    
42   7.34e-03 -5.91e-03  1.68e-02 1.004 1.41e-04 0.00175    
43   8.90e-02 -8.50e-02  9.74e-02 1.005 4.74e-03 0.00637    
44  -1.06e-02  9.43e-03 -1.60e-02 1.005 1.29e-04 0.00234    
45  -9.22e-04  8.84e-04 -9.93e-04 1.011 4.93e-07 0.00737   *
46   3.53e-03 -3.15e-03  5.35e-03 1.005 1.43e-05 0.00234    
47  -1.71e-02  1.60e-02 -2.04e-02 1.007 2.09e-04 0.00393    
48  -5.40e-02  5.11e-02 -6.12e-02 1.006 1.88e-03 0.00505    
49  -2.63e-02  2.43e-02 -3.31e-02 1.005 5.49e-04 0.00331    
50   5.59e-03 -3.07e-03  2.74e-02 1.003 3.76e-04 0.00155    
51   3.85e-02 -3.58e-02  4.72e-02 1.005 1.12e-03 0.00361    
52   6.16e-04  1.26e-03  2.02e-02 1.004 2.04e-04 0.00154    
53  -4.57e-03  1.21e-02  8.14e-02 0.992 3.29e-03 0.00156    
54  -1.09e-02  1.02e-02 -1.34e-02 1.007 8.99e-05 0.00361    
55  -1.52e-02  1.43e-02 -1.82e-02 1.007 1.66e-04 0.00393    
56   4.73e-02 -4.21e-02  7.16e-02 0.999 2.56e-03 0.00234    
57  -3.93e-03  6.48e-03  2.80e-02 1.003 3.92e-04 0.00162    
58   6.71e-04 -4.60e-04  2.34e-03 1.005 2.74e-06 0.00159    
59   6.76e-02 -6.48e-02  7.27e-02 1.008 2.65e-03 0.00737    
60  -3.60e-02  3.16e-02 -5.86e-02 1.000 1.72e-03 0.00215    
61  -8.84e-03  6.06e-03 -3.08e-02 1.003 4.75e-04 0.00159    
62   2.56e-03 -1.76e-03  8.93e-03 1.005 3.99e-05 0.00159    
63   1.31e-02 -1.25e-02  1.44e-02 1.009 1.04e-04 0.00637   *
64   1.06e-01 -1.02e-01  1.12e-01 1.007 6.31e-03 0.00847    
65  -1.80e-02  1.45e-02 -4.12e-02 1.002 8.47e-04 0.00175    
66  -3.13e-02  2.74e-02 -5.09e-02 1.002 1.30e-03 0.00215    
67  -6.30e-03  5.41e-03 -1.12e-02 1.005 6.28e-05 0.00199    
68  -3.43e-02  3.15e-02 -4.47e-02 1.004 1.00e-03 0.00303    
69   2.76e-03 -2.62e-03  3.08e-03 1.009 4.76e-06 0.00546    
70   2.09e-03 -1.15e-03  1.02e-02 1.004 5.26e-05 0.00155    
71  -7.52e-03  6.69e-03 -1.14e-02 1.005 6.48e-05 0.00234    
72   2.60e-02 -2.24e-02  4.63e-02 1.002 1.07e-03 0.00199    
73   9.43e-03 -6.47e-03  3.29e-02 1.003 5.41e-04 0.00159    
74   9.15e-03 -7.37e-03  2.09e-02 1.004 2.19e-04 0.00175    
75  -1.04e-02  7.89e-03 -2.85e-02 1.003 4.05e-04 0.00166    
76  -1.73e-02  1.58e-02 -2.35e-02 1.005 2.77e-04 0.00277    
77   4.75e-02 -4.48e-02  5.47e-02 1.006 1.50e-03 0.00465    
78   5.17e-03 -4.94e-03  5.66e-03 1.009 1.61e-05 0.00637   *
79  -1.24e-02  1.34e-02  1.65e-02 1.007 1.37e-04 0.00443    
80   2.03e-02 -1.92e-02  2.34e-02 1.007 2.74e-04 0.00465    
81   6.85e-03 -6.09e-03  1.04e-02 1.005 5.38e-05 0.00234    
82   1.55e-02 -1.46e-02  1.78e-02 1.008 1.59e-04 0.00465    
83   1.40e-02 -1.96e-02 -6.34e-02 0.997 2.01e-03 0.00169    
84   3.98e-03 -3.70e-03  4.88e-03 1.007 1.19e-05 0.00361    
